title: //article[@role='main']//h1
body: //article[@role='main']
strip: //aside
replace_string(<noscript>): <div>
replace_string(</noscript>): </div>
strip_id_or_class: svtHide-No-Js
strip_id_or_class: aside
strip_id_or_class: Aside
strip_id_or_class: hidden
strip_id_or_class: Share
tidy: no
prune: no

test_url: http://www.svt.se/ug/framtidsdrommar-om-jobb-blev-lackande-gifthal
test_url: http://www.svt.se/nyheter/het-debatt-mellan-borg-och-andersson
test_url: http://www.svt.se/nyheter/regionalt/svtsormland/sj-tag-evakuerades-efter-rokdrama
